Obama+Barack+news,20130410,20130510
{"headline": "Obama Pushes His Choice for Position on Appeals Court", "keywords": [{"rank": "5", "is_major": "N", "value": "Senate Committee on the Judiciary", "name": "organizations"}, {"rank": "7", "is_major": "Y", "value": "Filibusters and Debate Curbs", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}, {"rank": "3", "is_major": "Y", "value": "Srinivasan, Sri", "name": "persons"}, {"rank": "8", "is_major": "Y", "value": "United States", "name": "glocations"}, {"rank": "1", "is_major": "N", "value": "Appointments and Executive Changes", "name": "subject"}, {"rank": "2", "is_major": "Y", "value": "Appeals Courts (US)", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Obama, Barack", "name": "persons"}], "lead_paragraph": "A lobbying effort to install Sri Srinivasan on the most prestigious appellate court will test a strategy that the White House hopes will put Republicans in a bind.", "pub_date": "2013-04-10T00:00:00Z"}
{"headline": "Federal Budget Cuts Ground Air Force Aircraft", "keywords": [], "lead_paragraph": "A top general says federal budget cuts that will ground one-third of the U.S. Air Force's active-duty force of combat planes including fighters and bombers means \"accepting the risk that combat airpower may not be ready to respond immediately to new contingencies as they occur.\"", "pub_date": "2013-04-10T05:31:46Z"}
{"headline": "Newtown Victim's Mom to Give Obama Weekly Address", "keywords": [], "lead_paragraph": "The White House says the mother of a Newtown shooting victim will deliver the weekly presidential radio and Internet address.", "pub_date": "2013-04-12T12:37:39Z"}
{"headline": "New Bill Would Ease State-Federal Pot Conflict", "keywords": [], "lead_paragraph": "A bill introduced in Congress on Friday would fix the conflict between the federal government's marijuana prohibition and state laws that allow medical or recreational use.", "pub_date": "2013-04-12T14:03:21Z"}
{"headline": "Newtown Parent to Give White House Address", "keywords": [{"rank": "1", "name": "persons", "value": "Obama, Barack"}, {"rank": "2", "name": "subject", "value": "Newtown, Conn, Shooting (2012)"}, {"rank": "1", "name": "subject", "value": "Gun Control"}], "lead_paragraph": null, "pub_date": "2013-04-12T16:37:48Z"}
{"headline": "Rights Groups, in Letter to Obama, Question Legality and Secrecy of Drone Killings", "keywords": [{"rank": "11", "is_major": "N", "value": "United States", "name": "glocations"}, {"rank": "5", "is_major": "N", "value": "American Civil Liberties Union", "name": "organizations"}, {"rank": "9", "is_major": "N", "value": "Human Rights Watch", "name": "organizations"}, {"rank": "7", "is_major": "N", "value": "Open Society Foundations", "name": "organizations"}, {"rank": "6", "is_major": "N", "value": "Amnesty International", "name": "organizations"}, {"rank": "3", "is_major": "Y", "value": "Targeted Killings", "name": "subject"}, {"rank": "8", "is_major": "N", "value": "Human Rights First", "name": "organizations"}, {"rank": "10", "is_major": "N", "value": "Center for Constitutional Rights", "name": "organizations"}, {"rank": "1", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}, {"rank": "12", "is_major": "Y", "value": "Human Rights and Human Rights Violations", "name": "subject"}, {"rank": "2", "is_major": "Y", "value": "Drones (Pilotless Planes)", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Obama, Barack", "name": "persons"}], "lead_paragraph": "A nine-page letter sent to President Obama is the most significant critique to date of what has become the centerpiece of the United States\u2019 counterterrorism efforts.", "pub_date": "2013-04-13T00:00:00Z"}
{"headline": "Obama Sees Insurers; Health Law Is Subject ", "keywords": [{"rank": "4", "is_major": "N", "value": "Reform and Reorganization", "name": "subject"}, {"rank": "2", "is_major": "Y", "value": "Patient Protection and Affordable Care Act (2010)", "name": "subject"}, {"rank": "5", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}, {"rank": "1", "is_major": "Y", "value": "Health Insurance and Managed Care", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "3", "is_major": "N", "value": "Law and Legislation", "name": "subject"}], "lead_paragraph": "President Obama met with insurance executives to discuss the so-called rate shock if the industry sharply raises premiums this fall.", "pub_date": "2013-04-13T00:00:00Z"}
{"headline": "Embattled Palestinian Prime Minister Fayyad Quits", "keywords": [], "lead_paragraph": "Palestinian Prime Minister Salam Fayyad quit on Saturday after months of tension with President Mahmoud Abbas, leaving the administration in disarray just as the United States tries to revive peace talks with Israel.", "pub_date": "2013-04-13T13:55:49Z"}
{"headline": "Anthony Weiner and Huma Abedin\u2019s Post-Scandal Playbook", "keywords": [{"rank": "1", "is_major": "Y", "value": "Weiner, Anthony D", "name": "persons"}, {"rank": "2", "is_major": "Y", "value": "Abedin, Huma", "name": "persons"}], "lead_paragraph": "Taking the plunge back into public life after a marital (and political) catastrophe.", "pub_date": "2013-04-14T00:00:00Z"}
{"headline": "After Court, Gay Rights Spotlight Shifts Back to Obama", "keywords": [], "lead_paragraph": "President Barack Obama may have made a slow start on gay rights issues, but by the end of his first term his record was such that a news magazine dubbed him the nation's \"first gay president.\" Now activists want more.", "pub_date": "2013-04-14T01:05:08Z"}
{"headline": "Gun Debate Revives Questions About Self-Defense", "keywords": [], "lead_paragraph": "The beam from the intruder's flashlight pierced the blackness of the bedroom at 4:45 a.m., sweeping across the down comforter and into Eric Martin's eyes. Outside, the streets of his Utah subdivision lay still and silent.", "pub_date": "2013-04-14T12:18:54Z"}
{"headline": "Lion Air Jet That Crashed Into Sea Must Be Cut Up", "keywords": [], "lead_paragraph": "A new Lion Air jet that slammed into the sea as it tried to land on the Indonesian resort island of Bali over the weekend remains stuck in shallow water and must be cut into pieces for removal, vividly underlining the challenges facing the budget airline as it races to expand in Asia.", "pub_date": "2013-04-15T01:57:02Z"}
{"headline": "Bombs Kill Three People, Wound More Than 100 at Boston Marathon", "keywords": [], "lead_paragraph": "Two bombs ripped through the crowd at the finish line of the Boston Marathon on Monday, killing three people, maiming others and injuring more than 100 in what a White House official said would be treated as an \"act of terror.\"", "pub_date": "2013-04-15T15:02:28Z"}
{"headline": "Denver Post Wins Pulitzer for Coverage of Massacre", "keywords": [], "lead_paragraph": "The Denver Post won a Pulitzer Prize on Monday for its coverage of the movie theater massacre in Aurora, Colo., while The New York Times captured four awards for reporting on a harrowing avalanche, the rise of a new aristocracy in China and the business practices of Apple and Wal-Mart.", "pub_date": "2013-04-15T15:12:35Z"}
{"headline": "Details on the 2013 Pulitzer Prize Winners", "keywords": [], "lead_paragraph": "Details and reaction on the winners of the 2013 Pulitzer Prizes:", "pub_date": "2013-04-15T16:40:42Z"}
{"headline": "California AG Won't Comment on Obama's Compliment", "keywords": [], "lead_paragraph": "California Attorney General Kamala Harris is declining to address President Barack Obama's comments that sparked a national discussion about whether compliments paid to a woman detract from her accomplishments.", "pub_date": "2013-04-15T18:49:34Z"}
{"headline": "As U.S. Seeks Security Pact, Obama Is Set to Meet Putin", "keywords": [{"value": "Gun Control", "is_major": "N", "rank": "11", "name": "subject"}, {"value": "Putin, Vladimir V", "is_major": "Y", "rank": "4", "name": "persons"}, {"value": "Magnitsky, Sergei L", "is_major": "N", "rank": "10", "name": "persons"}, {"value": "Group of Twenty", "is_major": "N", "rank": "12", "name": "organizations"}, {"value": "Russia", "is_major": "Y", "rank": "2", "name": "glocations"}, {"value": "Donilon, Thomas E", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "Nuclear Weapons", "is_major": "N", "rank": "7", "name": "subject"}, {"value": "North Korea", "is_major": "N", "rank": "9", "name": "glocations"}, {"value": "United States International Relations", "is_major": "N", "rank": "1", "name": "subject"}, {"value": "Iran", "is_major": "N", "rank": "8", "name": "glocations"}, {"value": "Blacklisting", "is_major": "N", "rank": "6", "name": "subject"}, {"value": "Obama, Barack", "is_major": "Y", "rank": "3", "name": "persons"}], "lead_paragraph": "The visit between President Obama and President Vladimir V. Putin of Russia is to occur before a Group of 20 conference this fall, but it was being arranged at an awkward time.", "pub_date": "2013-04-16T00:00:00Z"}
{"headline": "Boston Marathon Bombs Believed Packed in Pressure Cookers", "keywords": [], "lead_paragraph": "Authorities suspect whoever perpetrated the Boston Marathon attacks carried heavy bombs made from pressure cookers in nylon bags or backpacks to launch the worst bombings on U.S. soil since security was stepped up following the September 11, 2001, hijacked plane attacks.", "pub_date": "2013-04-16T02:05:40Z"}
{"headline": "Online Nonprofit InsideClimate News Wins Pulitzer", "keywords": [], "lead_paragraph": "In a sign of a rapidly changing media world, a relatively unknown New York-based online nonprofit news site joined some of the country's most well-known media outlets in claiming a Pulitzer Prize, the highest honor in journalism.", "pub_date": "2013-04-16T02:38:06Z"}
{"headline": "North Korea Issues New Threats Over Protests in South", "keywords": [], "lead_paragraph": "North Korea issued new threats against South Korea on Tuesday, vowing \"sledge-hammer blows\" of retaliation if South Korea did not apologize for anti-North Korean protests the previous day when the North was celebrating the birth of its founding leader.", "pub_date": "2013-04-16T02:38:55Z"}
{"headline": "U.S. Condoned Torture After 9/11, Must Close Guantanamo: Report", "keywords": [], "lead_paragraph": "An independent task force issued a damning review of Bush-era interrogation practices on Tuesday, saying the highest U.S. officials bore ultimate responsibility for the \"indisputable\" use of torture, and it urged President Barack Obama to close the Guantanamo detention camp by the end of 2014.", "pub_date": "2013-04-16T09:05:06Z"}
{"headline": "Budget Would Eliminate Taxes on Forgiven Student Debt", "keywords": [{"rank": "1", "name": "persons", "value": "Obama, Barack"}, {"rank": "1", "name": "organizations", "value": "Project on Student Debt"}, {"rank": "3", "name": "subject", "value": "Federal Taxes (US)"}, {"rank": "2", "name": "subject", "value": "Federal Budget (US)"}, {"rank": "4", "name": "subject", "value": "Student Loans"}, {"rank": "1", "name": "subject", "value": "Credit and Debt"}], "lead_paragraph": null, "pub_date": "2013-04-16T13:52:28Z"}
{"headline": "Saudi King Condemns Boston Bombs as 'Shameful, Terrorist' Acts", "keywords": [], "lead_paragraph": "Saudi King Abdullah on Tuesday condemned the twin U.S. bombings that killed at least three people in Boston as \"shameful terrorist\" acts and said no religion condones such attacks against civilians.", "pub_date": "2013-04-16T17:08:54Z"}
{"headline": "Obama Endorses Bipartisan Immigration Overhaul", "keywords": [], "lead_paragraph": "President Barack Obama on Tuesday embraced a sweeping overhaul of the nation's immigration system put forward by a bipartisan group of senators, saying it was \"largely consistent\" with his own principles for immigration reform.", "pub_date": "2013-04-16T18:11:02Z"}
{"headline": "Pressure Cooker Bombs Suspected in Boston Blast", "keywords": [], "lead_paragraph": "Federal agents zeroed in Tuesday on how the Boston Marathon bombing was carried out &#8212; with kitchen pressure cookers packed with explosives, nails and other lethal shrapnel &#8212; but said they still didn't know who did it and why.", "pub_date": "2013-04-16T20:56:08Z"}
{"headline": "Obama Doubts That North Korea Can Make a Nuclear Warhead", "keywords": [{"rank": "5", "is_major": "N", "value": "Kim Jong-un", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Nuclear Weapons", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "International Relations", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "2", "is_major": "Y", "value": "North Korea", "name": "glocations"}, {"rank": "4", "is_major": "N", "value": "United States", "name": "glocations"}], "lead_paragraph": "President Obama said he did not believe that North Korea had the ability to miniaturize a nuclear weapon, and he added he would not \u201creward\u201d the North for provocative acts.", "pub_date": "2013-04-17T00:00:00Z"}
{"headline": "Boston Bomb Suspect Spotted on Video, No Arrest Made", "keywords": [], "lead_paragraph": "Investigators have spotted a Boston Marathon bombing suspect from security video taken before two blasts ripped through central Boston on Monday, a law enforcement source said on Wednesday, in what is potentially the biggest break in the case yet.", "pub_date": "2013-04-17T00:30:03Z"}
{"headline": "Boston Bomb Victim Attended Elite School in China", "keywords": [], "lead_paragraph": "The Chinese student killed in the Boston Marathon blasts grew up in an intellectual family in a northeastern Chinese city with gritty, industrial roots, and graduated from a highly competitive high school that routinely sends students abroad.", "pub_date": "2013-04-17T01:10:58Z"}
{"headline": "Gun Control Loses: No Expanded Background Checks", "keywords": [], "lead_paragraph": "Senate Republicans backed by a small band of rural-state Democrats scuttled the most far-reaching gun control legislation in two decades Wednesday, rejecting tighter background checks for buyers and a ban on assault weapons as they spurned pleas from families of victims of last winter's school massacre in Newtown, Conn.", "pub_date": "2013-04-17T03:06:22Z"}
{"headline": "Conservative Anger Over White House Thatcher 'Snub'", "keywords": [{"rank": "1", "name": "persons", "value": "Obama, Barack"}, {"rank": "2", "name": "persons", "value": "Thatcher, Margaret H"}, {"rank": "1", "name": "glocations", "value": "Great Britain"}, {"rank": "2", "name": "glocations", "value": "United States"}, {"rank": "1", "name": "organizations", "value": "Conservative Party (Great Britain)"}, {"rank": "1", "name": "subject", "value": "Funerals and Memorials"}], "lead_paragraph": null, "pub_date": "2013-04-17T07:33:01Z"}
{"headline": "Wheelies: The Costly Car Edition", "keywords": [{"rank": "1", "name": "persons", "value": "Obama, Barack"}, {"rank": "1", "name": "glocations", "value": "Alabama"}, {"rank": "3", "name": "glocations", "value": "Orlando (Fla)"}, {"rank": "2", "name": "glocations", "value": "California"}, {"rank": "2", "name": "organizations", "value": "Mercedes-Benz"}, {"rank": "3", "name": "organizations", "value": "United Automobile Workers"}, {"rank": "1", "name": "organizations", "value": "Aston Martin"}, {"rank": "3", "name": "subject", "value": "Hit-and-Run Drivers"}, {"rank": "2", "name": "subject", "value": "Fuel Efficiency"}, {"rank": "1", "name": "subject", "value": "Automobiles"}], "lead_paragraph": null, "pub_date": "2013-04-17T12:00:51Z"}
{"headline": "Gun Control Effort Had No Real Chance, Despite Pleas", "keywords": [{"rank": "5", "is_major": "N", "value": "House of Representatives", "name": "organizations"}, {"rank": "1", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "8", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}, {"rank": "6", "is_major": "Y", "value": "National Rifle Assn", "name": "organizations"}, {"rank": "9", "is_major": "Y", "value": "Lobbying and Lobbyists", "name": "subject"}, {"rank": "7", "is_major": "N", "value": "Gun Owners of America", "name": "organizations"}, {"rank": "3", "is_major": "N", "value": "Law and Legislation", "name": "subject"}, {"rank": "2", "is_major": "Y", "value": "Gun Control", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Senate", "name": "organizations"}], "lead_paragraph": "The defeat of several measures in the Senate made it clear that while the national sentiment about stemming the menace of guns in the wrong hands has shifted, the political dynamic has not.", "pub_date": "2013-04-18T00:00:00Z"}
{"headline": "Is It 'Terrorism'? Anatomy of a Very Murky Word", "keywords": [], "lead_paragraph": "The word is almost a cold comfort in post-9/11 America &#8212; a way to describe the inconceivable, to somehow explain the twisted urge to commit mass murder. So when the bombs exploded in Boston, the word quickly became inescapable: \"terrorism.\"", "pub_date": "2013-04-18T02:26:39Z"}
{"headline": "Obama Honors Bombing Victims in Boston", "keywords": [], "lead_paragraph": "Called upon to console a grieving city and reassure a shaken nation, President Barack Obama on Thursday promised that Boston would \"run again\" after deadly twin bombings at its famous marathon. More than 2,000 people rose in a standing ovation in the Cathedral of the Holy Cross and sang \"America the Beautiful.\"", "pub_date": "2013-04-18T02:59:02Z"}
{"headline": "For Gun Control, Now What? A Look at the Issue", "keywords": [], "lead_paragraph": "The impassioned push for new gun laws, born from the slaughter of schoolchildren, has collided with the marble-hard realities of Congress.", "pub_date": "2013-04-18T03:02:29Z"}
{"headline": "Senator Wants More Countries to Create Russia Rights Lists", "keywords": [], "lead_paragraph": "The senator who championed a law penalizing Russia for alleged human rights abuses said on Thursday he expected other countries to pass similar statutes and that more Russians may be added to Washington's list of those banned from the United States under the measure.", "pub_date": "2013-04-18T15:13:40Z"}
{"headline": "Pipelines, Pulitzers and Independent Online Journalism", "keywords": [{"rank": "1", "name": "persons", "value": "Obama, Barack"}, {"rank": "1", "name": "glocations", "value": "Canada"}, {"rank": "2", "name": "glocations", "value": "Kalamazoo River (Mich)"}, {"rank": "1", "name": "organizations", "value": "Huffington Post"}, {"rank": "2", "name": "organizations", "value": "Pro Publica"}, {"rank": "3", "name": "subject", "value": "Pipelines"}, {"rank": "2", "name": "subject", "value": "Blogs and Blogging (Internet)"}, {"rank": "5", "name": "subject", "value": "Regulation and Deregulation of Industry"}, {"rank": "4", "name": "subject", "value": "Pulitzer Prizes"}, {"rank": "1", "name": "subject", "value": "Accidents and Safety"}, {"rank": "6", "name": "subject", "value": "Water Pollution"}], "lead_paragraph": null, "pub_date": "2013-04-18T18:14:01Z"}
{"headline": "Senators Seek to Show Immigration Bill Won't Fall Victim to Gridlock", "keywords": [], "lead_paragraph": "In a week that saw the dramatic collapse of a bill to expand background checks for gun buyers, a bipartisan group of U.S. senators sought to project confidence that a measure to overhaul the nation's immigration laws would not fall victim to the same fate.", "pub_date": "2013-04-18T20:14:59Z"}
{"headline": "Unveiling Immigration Measure, Senators Seek Distance From Effort on Guns", "keywords": [{"rank": "5", "is_major": "N", "value": "Illegal Immigrants", "name": "subject"}, {"rank": "9", "is_major": "N", "value": "Rubio, Marco", "name": "persons"}, {"rank": "7", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "6", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "Citizenship and Naturalization", "name": "subject"}, {"rank": "8", "is_major": "N", "value": "Biden, Joseph R Jr", "name": "persons"}, {"rank": "10", "is_major": "N", "value": "McCain, John", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Immigration and Emigration", "name": "subject"}, {"rank": "2", "is_major": "N", "value": "Law and Legislation", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Hispanic-Americans", "name": "subject"}], "lead_paragraph": "Advocates of the Senate\u2019s new immigration proposal say it differs in many respects from the gun safety legislation defeated this week, despite surface similarities.", "pub_date": "2013-04-19T00:00:00Z"}
{"headline": "For Gun Bill Born in Tragedy, a Tangled Path to Defeat", "keywords": [{"rank": "11", "is_major": "N", "value": "LaPierre, Wayne", "name": "persons"}, {"rank": "5", "is_major": "N", "value": "Schumer, Charles E", "name": "persons"}, {"rank": "8", "is_major": "N", "value": "Giffords, Gabrielle", "name": "persons"}, {"rank": "10", "is_major": "N", "value": "Manchin, Joe III", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Gun Control", "name": "subject"}, {"rank": "12", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "3", "is_major": "N", "value": "Law and Legislation", "name": "subject"}, {"rank": "4", "is_major": "Y", "value": "Newtown, Conn, Shooting (2012)", "name": "subject"}, {"rank": "7", "is_major": "N", "value": "Reid, Harry", "name": "persons"}, {"rank": "2", "is_major": "N", "value": "Senate", "name": "organizations"}, {"rank": "6", "is_major": "N", "value": "Coburn, Tom", "name": "persons"}, {"rank": "9", "is_major": "N", "value": "Flake, Jeffrey L", "name": "persons"}], "lead_paragraph": "The failure this week of the Senate\u2019s search for consensus on gun control after the Newtown shooting can be traced to timing, convoluted rules and a counterproductive alliance.", "pub_date": "2013-04-19T00:00:00Z"}
{"headline": "F.B.I. Posts Images of Pair Suspected in Boston Attack", "keywords": [{"rank": "1", "is_major": "Y", "value": "Boston Marathon Bombings (2013)", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "4", "is_major": "N", "value": "Boston (Mass)", "name": "glocations"}, {"rank": "2", "is_major": "N", "value": "Terrorism", "name": "subject"}], "lead_paragraph": "After the agency released images of two men wanted in the Boston bombings, the calls began flooding in.", "pub_date": "2013-04-19T00:00:00Z"}
{"headline": "F.B.I. Posts Images of Pair Suspected in Boston Attack", "keywords": [{"rank": "1", "is_major": "Y", "value": "Boston Marathon Bombings (2013)", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "4", "is_major": "N", "value": "Boston (Mass)", "name": "glocations"}, {"rank": "2", "is_major": "N", "value": "Terrorism", "name": "subject"}], "lead_paragraph": "After the agency released images of two men wanted in the Boston bombings, the calls began flooding in.", "pub_date": "2013-04-19T00:00:00Z"}
{"headline": "Investigators Seek Cause of Texas Blast That Killed at Least 14", "keywords": [], "lead_paragraph": "Investigators sifted through debris on Friday to determine the cause of a Texas fertilizer plant explosion that obliterated parts of a small town and killed at least 14 people, including volunteer firefighters who had raced to the scene in advance to douse a blaze.", "pub_date": "2013-04-19T00:14:49Z"}
{"headline": "One Suspect in Boston Bombing Dead, Manhunt Under Way for Second Man", "keywords": [], "lead_paragraph": "Police killed one suspect in the Boston Marathon bombing during a shootout and were engaged in a house-to-house search for a second man on Friday in the Boston suburb of Watertown after a bloody night of shooting and explosions in the city's streets.", "pub_date": "2013-04-19T00:19:28Z"}
{"headline": "Poll: Public Pessimism on Economy Is Increasing", "keywords": [], "lead_paragraph": "For the third year in a row, the nation's economic recovery has hit a springtime soft spot. Reflecting that weakness, only 1 in 4 Americans now expects his or her own financial situation to improve over the next year, a new Associated Press-GfK poll shows.", "pub_date": "2013-04-19T04:10:44Z"}
{"headline": "After Long Period of Quiet, Guantanamo Grows Tense", "keywords": [], "lead_paragraph": "The morning routine started before dawn with a prisoner chanting the Muslim call to prayer through a small opening in the heavy steel door of his cell as soldiers with face shields quietly paced in the dimly lit corridor. The calm did not last long.", "pub_date": "2013-04-19T04:15:48Z"}
{"headline": "Boston Marathon Bombing Suspect Caught After Day-Long Manhunt", "keywords": [], "lead_paragraph": "Police captured a 19-year-old man suspected of carrying out the Boston Marathon bombings with his older brother after a day-long manhunt on Friday that closed down the city and turned a working-class suburb into a virtual armed camp.", "pub_date": "2013-04-19T08:04:47Z"}
{"headline": "Conservatives Aim to Defeat Immigration Bill by Stressing Economy", "keywords": [], "lead_paragraph": "As a bipartisan Senate group worked over the past few months to assemble broad legislation to overhaul the U.S. immigration system, conservative critics of the effort kept a fairly low profile. That's about to change.", "pub_date": "2013-04-19T12:04:32Z"}
{"headline": "Russia Says U.S. Talks Produced No Progress on Missiles", "keywords": [], "lead_paragraph": "Russia and the United States remain at odds over U.S. plans for an anti-missile shield in Europe following talks in Moscow this week with President Barack Obama's national security adviser, a senior aide to President Vladimir Putin said on Friday.", "pub_date": "2013-04-19T13:51:55Z"}
{"headline": "Boston Drama Grips Television Networks", "keywords": [], "lead_paragraph": "So much for scripted police procedurals. The marathon manhunt in Boston was a real-life drama that kept the biggest television networks and their viewers on edge for most of the day and into Friday evening, with a city's safety hanging in the balance.", "pub_date": "2013-04-19T16:55:24Z"}
{"headline": "Survivor Still Believes in Koresh 20 Years After Waco Inferno", "keywords": [], "lead_paragraph": "Clive Doyle is still a staunch Branch Davidian loyal to the teachings of David Koresh, whose tiny church outside Waco, Texas, was destroyed in a deadly inferno at the end of a standoff with federal agents 20 years ago.", "pub_date": "2013-04-19T17:00:01Z"}
{"headline": "Texas on Fire, Again and Again", "keywords": [{"rank": "5", "is_major": "N", "value": "Accidents and Safety", "name": "subject"}, {"rank": "7", "is_major": "Y", "value": "West (Tex)", "name": "glocations"}, {"rank": "3", "is_major": "Y", "value": "Fertilizer", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "West Chemical and Fertilizer Co", "name": "organizations"}, {"rank": "8", "is_major": "N", "value": "Texas City (Tex)", "name": "glocations"}, {"rank": "1", "is_major": "Y", "value": "Texas", "name": "glocations"}, {"rank": "2", "is_major": "Y", "value": "Explosions", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Regulation and Deregulation of Industry", "name": "subject"}], "lead_paragraph": "It is time for the pathological avoidance of oversight to end in Texas.", "pub_date": "2013-04-20T00:00:00Z"}
{"headline": "Boston Marathon Bombing Investigation Turns to Motive", "keywords": [], "lead_paragraph": "The surviving suspect in the Boston Marathon bombings lay seriously wounded and unable to speak in a hospital on Saturday as investigators worked to determine a motive and whether the two ethnic Chechen brothers accused of the attack acted alone.", "pub_date": "2013-04-20T00:45:08Z"}
